MGS 1;Hard;2005;In welchem Jahr fand der Shadow Moses Zwischenfall statt?;2005;2002;1998;2007
MGS 1;Normal; Frank Jaeger;Cyborg Ninja ist in Wahrheit...?; Frank Jaeger;Jack Hunter;Frank Hunter;Donald Anderson
MGS 1;Normal;Kurdisch;Was war Sniper Wolf's Volkszugehörigkeit?;Kurdisch;Arabisch;Iranisch;Irakisch
MGS 1;Normal;Lungenschuss;Sniper Wolf sagt, es macht keinen Sinn sie zu retten, weil sie eine tödliche Verletzung hat. Welche?;Lungenschuss;Bauchschuss;Schuss ins Herz;Kopfschuss
MGS 1;Normal;Les Enfants Terribles;Snake und Liquid sind Klone des legendären Soldaten Big Boss. Wie war der Name dieses Projekts?;Les Enfants Terribles;Söhne der Freiheit;Operation: Snake Eater;nackte Sünde
MGS 1;Hard;David;Wie ist Solid Snake's richtiger Name?;David;John;Jack;Eli
MGS 1;Normal;Hideo Kojima;Wer ist der Schöpfer der "Metal Gear" Saga?;Hideo Kojima;David Hayter;Yoji Shinkawa;Akio Ôtsuka
MGS 1;Normal;Söhne von Big Boss;Wie nennen sich die Terroristen?;Söhne von Big Boss;Dead Cell;Patrioten;Rebellen
MGS 1;Hard;Simulierte Soldaten;Wie sollte man, laut Roy Campbell, Soldaten der Spezialeinheit der nächsten Generation nennen?;Simulierte Soldaten;Unbekannte Soldaten;Söldner;Cyber Soldaten
MGS 1;Hard;Keine Waffen;Zu Beginn des Spiels hat Snake  ...?;Keine Waffen;eine FAMAS;eine Socom Pistole;eine Mk 22
MGS 1;Normal;Solid Snake;Wer ist die Hauptfigur in "Metal Gear Solid"?;Solid Snake;Raiden;Liquid Snake;Big Boss
MGS 1;Normal;Kazuhira "Kaz" Miller;Wie heißt Master Miller wirklich?;Kazuhira "Kaz" Miller;Johnny Sasaki;Donald Anderson;Gray Fox
MGS 1;Normal;Tochter;Wie ist Meryl Silverburgh mit Roy Campbell verwandt?;Tochter;Nichte;Sie sind nicht verwandt;Schwester
MGS 1;Hard;3. September 1998;Wann wurde das Spiel in Japan für die PlayStation 1 veröffentlicht?;3. September 1998;21. Oktober 1998;22. Februar 1999;4. Dezember 1998
MGS 1;Normal;Mei Ling;Wer speichert den Spielfortschritt?;Mei Ling;Nastasha Romanenko;Naomi Hunter;Roy Campbell
MGS 1;Hard;140.15;Wie ist Maryl's Codec Frequenz?;140.15;140.30;141.12;140.42
MGS 1;Hard;141.52;Wie ist Nastasha Romanenko's Codec Frequenz?;141.52;141.12;140.92;140.52
MGS 1;Hard;140.96;Wie ist Mei Ling's Codec Frequenz?;140.96;140.56;141.16;141.96
MGS 1;Hard;140.48;Wie ist Deepthroat's Codec Frequenz?;140.48;140.46;140.28;140.32
MGS 1;Hard;141.80;Wie ist Master Miller's Codec Frequenz?;141.80;141.12;140.85;140.15
MGS 1;Hard;141.12;Wie ist Otacon's Codec Frequenz?;141.12;141.02;141.21;141.52
MGS 1;Hard;Meryl Silverburgh;Codec Frequenz 140.15 wurde genutzt von?;Meryl Silverburgh;Otacon;Deepthroat;Nastasha Romanenko
MGS 1;Hard;Mei Ling;Codec Frequenz 140.96 wurde genutzt von?;Mei Ling;Master Miller;Roy Campbell & Naomi Hunter;Deepthroat
MGS 1;Hard;Roy Campbell & Naomi Hunter;Codec Frequenz 140.85 wurde genutzt von?;Roy Campbell & Naomi Hunter;Meryl Silverburgh;Master Miller;Otacon
MGS 1;Hard;Deepthroat;Codec Frequenz 140.48 wurde genutzt von?;Deepthroat;Meryl Silverburgh;Master Miller;Otacon
MGS 1;Normal;Meryl Silverburgh;Wessen Codec-Frequenz wurde auf der Rückseite der CD-Hülle abgedruckt?;Meryl Silverburgh;Master Miller;Deep Throat;Otacon
MGS 1;Hard;7;Wie viele Codec Frequenzen wurden in im Spiel genutzt?;7;5;8;10
MGS 1;Normal;David Hater;Wer ist der englische Sprecher von Solid Snake?;David Hater;Cam Clarke;Christopher Randolph;Patric Zimmerman
MGS 1;Normal;Akio Ôtsuka;Wer ist der japanische Sprecher von Solid Snake?;Akio Ôtsuka;Banjô Ginga;Hideyuki Tanaka;Takeshi Aono
MGS 1;Hard;Jennifer Hale;Wer ist die englische Sprecherin von Naomi Hunter?;Jennifer Hale;Debi Mae West;Kim Mai Guest;Tasia Valenza
MGS 1;Hard;Christopher Randolph;Wer ist der englische Sprecher von Hal Emmerich?;Christopher Randolph;Paul Eiding;Greg Eagles;Peter Lurie
MGS 1;Hard;Meryl Silverburgh;Debi Mae West ist die englische Sprecherin von…?;Meryl Silverburgh;Sniper Wolf;Mei Ling;Naomi Hunter
MGS 1;Hard;Roy Campbell;Paul Eiding ist der englische Sprecher von…?;Roy Campbell;Donald Anderson;Gray Fox;Vulcan Raven
MGS 1;Hard;Doug Stone;Wer ist der englische Sprecher von Psycho Mantis?;Doug Stone;Peter Lurie;Dean Scofield;John Cygan
MGS 1;Hard;Tasia Valenza;Wer ist die englische Sprecherin von Sniper Wolf?;Tasia Valenza;Kim Mai Guest;Jennifer Hale;Debi Mae West
MGS 1;Normal;eine Heilmassage erhalten;Nach der Folter wird Snake in eine Gefängniszelle gesperrt. Warum wurde er gebeten, den PlayStation-Controller an seinen Unterarm zu halten?;eine Heilmassage erhalten;um ihn an die Folter zu erinnern;ihm einen Ausweg zeigen;um Johnny Sasaki abzulenken
MGS 1;Normal;mit Hilfe von Ketchup;Wie kann Snake, nach der Folter, aus der Gefängniszelle entkommen?;mit Hilfe von Ketchup;mit Hilfe einer Gabel;mit Hilfe eines Messers;mit Hilfe von Senf
MGS 1;Normal;Sniper Wolfs Taschentuch;Snake kann Angriffe von Wölfen verhindern indem er … benutzt.;Sniper Wolfs Taschentuch;Otacons Ausweis;Sniper Wolfs Waffe;Otacon's Schal
MGS 1;Normal;X-Taste;Welche Taste wurde beim PlayStation 1 Controller zum kriechen verwendet?;X-Taste;O-Taste;Quadrat-Taste;Dreieck-Taste
MGS 1;Normal;Quadrat-Taste;Welche Taste wurde beim PlayStation Controller zum Abfeuern einer Waffe verwendet?;Quadrat-Taste;X-Taste;Dreieck-Taste;O-Taste
MGS 1;Normal;Dreieck-Taste;Welche Taste wurde beim PlayStation Controller für die Egoperspektive verwendet?;Dreieck-Taste;X-Taste;Quadrat-Taste;O-Taste
MGS 1;Normal;Hochofen;PlayStation: Welches Gebiet befand sich nicht auf Disk 1 des Spiels?;Hochofen;Schneefeld;Nuke Building;Kommunikationstürme
MGS 1;Normal;Liquid eliminieren;Was war kein Ziel, das Snake, von Anfang an, verfolgen sollte?;Liquid eliminieren;einen nuklearen Start verhindern;Geiseln retten;terroristische Bedrohung beseitigen
MGS 1;Normal;Ration;Was konnte man, gleich zu Beginn, im Unterwasserbereich finden?;Ration;Granaten;Munition;Waffe
MGS 1;Normal;Ration;Im Dock-Bereich: Was konnte man in der Nähe des Gabelstaplers  finden?;Ration;Granaten;Munition;Blendgranate
MGS 1;Hard;Ration;Hubschrauberlandeplatz: Was konnte man in der Nähe des Aufzuges finden?;Ration;ID Schlüsselkarte;Munition;Blendgranate
MGS 1;Normal;Blendgranaten;Hubschrauberlandeplatz: Was befand sich im Lagerraum mit der Kamera?;Blendgranaten;Ration;Munition;Waffe
MGS 1;Hard;Socom Pistole;Hubschrauberlandeplatz: Was konnte man im Laster finden?;Socom Pistole;Ration;Munition;Karton A
MGS 1;Normal;Hubschrauberlandeplatz;Wo hat Snake die SOCOM-Pistole gefunden?;Hubschrauberlandeplatz;Dock Bereich;Panzerhangar;Zellenblock
MGS 1;Hard;Panzerhangar;Wo hat Snake das Infrarotsichtgerät gefunden?;Panzerhangar;Zellenblock;Hubschrauberlandeplatz;Waffenlager
MGS 1;Hard;Panzerhangar;Wo hat Snake Karton A gefunden?;Panzerhangar;Zellenblock;Hubschrauberlandeplatz;Waffenlager
MGS 1;Normal;Düppelgrante;Was befand sich in der Mitte des Heliports?;Düppelgrante;Blendgranate;Granate;Socom Pistole
MGS 1;Normal;Canyon;Deepthroat kontaktierte Snake zum ersten Mal im…?;Canyon;Waffenlager;Panzerhangar;Sprengkopflager
MGS 1;Hard;Canyon;Wo hat Snake die ID Sicherheitskarte der Stufe 3 gefunden?;Canyon;Waffenlager;Panzerhangar;Sprengkopflager
MGS 1;Normal;Ration;Was konnte man am Eingang des Sprengkopflagers an der Rampe zu deiner Linken finden?;Ration;Socom Schalldämpfer;Düppelgrante;ID Sicherheitskarte der Stufe 3
MGS 1;Hard;Sprengkopflager Geschoss B2;Wo konnte man das Nachtsichtgerät finden?;Sprengkopflager Geschoss B2;Sprengkopflager Geschoss B1;Waffenlager;Panzerhangar Obergeschoss
MGS 1;Normal;Cyborg Ninja;Der 3. Bosskampf war gegen?;Cyborg Ninja;Vulcan Raven;Sniper Wolf;Psycho Mantis
MGS 1;Normal;man musste den Controller umstecken;Was war das Besondere am Kampf gegen Psycho Mantis?;man musste den Controller umstecken;er benutzte einen Tarnanzug;er benutzte Meryl als menschlichen Schild;man musste ohne Waffe kämpfen
MGS 1;Hard;Waffenlager;PSG1 Scharfschützengewehr finden Sie in?;Waffenlager;Sprengkopflager Geschoss B2;Sprengkopflager Geschoss B1;im Höhlensystem
MGS 1;Normal;Sniper Wolf;Der 5. Bosskampf war gegen?;Sniper Wolf;Liquid im Hind D Hubschrauber;Psycho Mantis;Cyborg Ninja
MGS 1;Hard;Panzerhangar Geschoss B1;Der Folterraum war im?;Panzerhangar Geschoss B1;Panzerhangar Geschoss B2;Sprengkopflager Geschoss B2;Sendeturm
MGS 1;Normal;es gab keine Option zum Fortfahren;Was war so besonders an der Folterszene?;es gab keine Option zum Fortfahren;es gab keine Möglichkeit zu verlieren;man konnte es überspringen;Snake musste aufgeben, um die Folter zu beenden
MGS 1;Hard;Sniper Wolf;Der 7. Bosskampf war gegen?;Sniper Wolf;Hind D;Psycho Mantis;Vulcan Raven
MGS 1;Hard;Vulcan Raven;Gegen wen musste Snake im 8. Bosskampf bestehen?;Vulcan Raven;Sniper Wolf;Metal Gear Rex;Hind D
MGS 1;Hard;Otacon;Von wem erhielt Snake die ID Sicherheitskarte der Stufe 6?;Otacon;Sniper Wolf;Psycho Mantis;Meryl
MGS 1;Hard;Vulcan Raven;Von wem erhielt Snake die ID Sicherheitskarte der Stufe 7?;Vulcan Raven;Sniper Wolf;Otacon;Meryl
MGS 1;Hard;Sprengkopflager Geschoss B1;Wo konnte man Karton B finden?;Sprengkopflager Geschoss B1;Sprengkopflager Geschoss B2;im Schneefeld;im Höhlensystem
MGS 1;Hard;während der Folter aufgeben;Wie konnte man einen Tarnanzug erhalten?;während der Folter aufgeben;das Spiel auf einem harten Schwierigkeitsgrad abschließen;das Spiel innerhalb einer bestimmten Zeit auf hartem Schwierigkeitsgrad abschließen;der Folter auf einem harten Schwierigkeitsgrad widerstehen
MGS 1;Hard;C4;Waffenlager: Was befand sich im Lagerraum der Sicherheitsstufe 1?;C4;Nikita;Düppelgrante;FAMAS
MGS 1;Normal;Raum wurde mit Gas gefüllt;Was geschah nachdem Snake die PAL-Karte zum dritten Mal verwendet hat?;Raum wurde mit Gas gefüllt;Ocelot versuchte Snake zu attakieren;Naomi enthüllte, dass sie Snake mit FOXDIE infiziert hatte;Roy Campbell enthüllte, dass Meryl seine Tochter ist
MGS 1;Normal;Psycho Mantis;Gegen wen musste Snake im 4. Bosskampf bestehen?;Psycho Mantis;Vulcan Raven;Sniper Wolf;Liquid im Hind D Hubschrauber
MGS 1;Normal;Colt SAA Revolver;Welche Waffe hat Ocelot im Bosskampf gegen Snake benutzt?;Colt SAA Revolver;Glock 18;Skorpion;FAMAS
MGS 1;Normal;Meryl;An einem bestimmten Punkt im Spiel sagte jemand: "Ich bin NICHT grün" Wer hat diese Worte gesagt?;Meryl;Solid Snake;Liquid Snake;Otacon
MGS 1;Normal;3 Mal;Auf dem Weg zum Kommunikationsturm mit Snake wurde Meryl angeschossen. Wie oft wurde sie getroffen?;3 Mal;2 Mal;4 Mal;1 Mal
MGS 1;Normal;2 Wachen;Im Dock Bereich: Wie viele Wachen haben in diesem Areal patrouilliert, bevor eine weitere herunterkam?;2 Wachen;1 Wache;3 Wachen;4 Wachen
MGS 1;Hard;Sendeturm;Wo konnte man den Stinger Raketenwerfer finden?;Sendeturm;Schneefeld;Sprengkopflager;Waffenlager
MGS 2;Hard;19. November 2001;Wann wurde das Spiel für die PlayStation 2 in Japan veröffentlicht?;19. November 2001;13. November 2001;16. Dezember 2002;3. Februar 2002
MGS 2;Hard;23. November 2011;Wann wurde die HD-Edition in Japan für die PlayStation 3 veröffentlicht?;23. November 2011;13. November 2011;28. März 2012;3. Februar 2012
MGS 2;Hard;5;Wie viele Sicherheitsstufen gibt es im Spiel?;5;4;6;7
MGS 2;Hard;USS Discovery;Wie war der Name des Tankers?;USS Discovery;USS Voyager;USS Missouri;USS Patriot
MGS 2;Normal;2;Wie viele Jahre vergingen zwischen dem Tanker- und dem Big Shell-Zwischenfall?;2;1;4;5
MGS 2;Hard;2009;In welchem Jahr fand der Big Shell-Vorfall statt?;2009;2007;2003;2005
MGS 2;Normal;1;Wie viele Bosskämpfe gibt es auf dem Tanker?;1;2;3;4
MGS 2;Hard;um herauszufinden, wohin der Tanker unterwegs ist;Weshalb hat Otacon Snake beauftragt, zuerst die Tankerbrücke aufzusuchen?;um herauszufinden, wohin der Tanker unterwegs ist;um die Karte des Tankers zu erhalten;um herauszufinden, wer der Kapitän des Tankers ist;um den Standort des Metal Gears herauszufinden
MGS 2;Normal;Hier ist Snake;Was war das Erste, was Snake auf dem Tanker sagte?;Hier ist Snake;Es ist ziemlich nass hier draußen;Beginne Operation Sons of Liberty;Hab dich warten lassen, was? (Kept you waiting, huh?)
MGS 2;Normal;George Sears;Solidus Snake ist auch bekannt unter dem Namen ...?;George Sears;Richard Ames;Pliskin;Peter Stillman
MGS 2;Normal;Jack;Wie ist Raiden's richtiger Name?;Jack;David;John;Roy
MGS 2;Hard; Quinton Flynn;Wer ist der englische Sprecher von Raiden?; Quinton Flynn;David Hater;Patric Zimmerman;John Cygan
MGS 2;Normal;man kann sie nicht besiegen;Wie kann man Fortune besiegen?;man kann sie nicht besiegen;mit Granaten;durch die Verwendung von Betäubungsmunition;mit dem Scharfschützengewehr PSG 1
MGS 2;Normal;Olga Gurlukovich;Cyborg Ninja a.k.a. Mr. X ist niemand anderes als?;Olga Gurlukovich;Solid Snake;Solidus Snake;Pliskin
MGS 2;Normal;Extreme;Auf welchem Schwierigkeitsgrad kann man eine Erkennungsmarke von Hideo Kojima bekommen?;Extreme;Very Easy;Normal;Hard
MGS 2;Normal;2;Wie viele Hauptkerne umfasst Big Shell?;2;4;6;8
MGS 2;Normal;Can't Say Goodbye to Yesterday;Wie hieß das Abschlusslied?;Can't Say Goodbye to Yesterday;Here's to you;The Best Is Yet to Come;Who Am I Really?
MGS 2;Hard;Olga Gurlokovich;Wer ist kein Mitglied von Dead Cell?;Olga Gurlokovich;Old Boy;Vamp;Fortune
MGS 2;Normal;Philanthropy;Wie hieß die Organisation, die Snake und Otacon gegründet haben?;Philanthropy;Dead Cell;Patriots;Sons of Liberty
MGS 2;Normal;Metal Gear Ray;Wie heißt der Metal Gear von dem man Fotos machen muss?;Metal Gear Ray;Metal Gear ZEKE;Metal Gear Arsenal;Metal Gear Rex
MGS 2;Hard;Extreme;Welcher Schwierigkeitsgrad wurde nach Abschluss des Spiels freigeschaltet?;Extreme;Hard;Very Easy;Hard Big Boss
MGS 2;Normal;5;Wie viele Schwierigkeitsstufen gibt es?;5;2;4;7
MGS 2;Normal;Big Boss Extreme;Welchen Schwierigkeitsgrad gibt es nicht?;Big Boss Extreme;Very Easy;Normal;Hard
MGS 2;Hard;141.51;Wie lautet die Codec-Frequenz von Emma Emmerich?;141.51;140.85;141.12;140.96
MGS 2;Hard;140.85;Wie lautet die Codec-Frequenz von Colonel Campbell?;140.85;141.85;141.12;140.96
MGS 2;Hard;141.12;Wie lautet die Codec-Frequenz von Otacon?;141.12;140.85;141.52;141.96
MGS 2;Hard;140.96;Wie lautet die Codec-Frequenz von Rosemary?;140.96;140.85;141.52;140.36
MGS 2;Hard;141.80;Wie lautet die Codec-Frequenz von Snake?;141.80;140.85;139.90;142.30
MGS 2;Normal;Rosemary;Die Codec Frequenz 140.96 wurde verwendet von?;Rosemary;Emma;Pliskin;Colonel Campbell
MGS 2;Normal;Rosemary;Im Big Shell Kapitel: Wer speichert den Spielfortschritt?;Rosemary;Emma;Otacon;Campbell
MGS 2;Normal;Solidus;Wer ist der Endgegner?;Solidus;Vamp;Fatman;Metal Gear Ray
MGS 2;Normal;erstochen;Wie wurde Emma getötet?;erstochen;erschossen;vergiftet;ertränkt
MGS 2;Hard;Fortune;Wer ist der Anführer von Dead Cell?;Fortune;Fatman;Vamp;Peter Stillman
MGS 2;Hard;Mk. 22;Normaler Schwierigkeitsgrad: Was gehört nicht zur Ausrüstung zu Beginn des Spiels?;Mk. 22;M9;Zigaretten;Kamera
MGS 2;Hard;Messer;Normaler Schwierigkeitsgrad: Was gehört nicht zur Ausrüstung zu Beginn des Spiels?;Messer;Zigaretten;AP Sensor;Kamera
MGS 2;Hard;Ration;Deck A, Crew's Lounge: Was kann man in der Nähe des Fernsehbildschirms finden?;Ration;Düppelgranten;Munition;Granaten
MGS 2;Hard;Deck D;Karton 1 ist zu finden auf ...?;Deck D;Deck B;Deck C;Deck E
MGS 2;Hard;Deck F;Welches Deck gibt es nicht auf dem Tanker?;Deck F;Deck D;Deck C;Deck E
MGS 2;Hard;Navigationsdeck;Tanker: Infrarotsichtgerät ist zu finden auf ...?;Navigationsdeck;Deck D;Deck C;Deck E
MGS 2;Normal;4;Wie viele Bilder musste man von Metal Gear machen?;4;2;3;5
MGS 2;Normal;mobile Kamera;Was ist Cypher?;mobile Kamera;ein Codename für Ocelot;ein Codename für Metal Gear;ein Satellit
MGS 2;Normal;Hudson River;Auf welchem Fluss segelte der Tanker?;Hudson River;Missouri River;Green River;East River
MGS 2;Normal;zum hocken;X-Taste am Controller wurde verwendet ...?;zum hocken;zum schlagen;zum abfeuern einer Waffe;als Aktionstaste
MGS 2;Normal;Rasierer;Was konnte man im Big Shell-Kapitel finden?;Rasierer;Schere;Kamm;Spiegel
MGS 2;Hard;von Stillman;Von wem erhält Raiden die Sicherheitskarte der Stufe 1?;von Stillman;von Pliskin;von Snake;von Fatman
MGS 2;Hard;Strebe A;Karton 1 ist zu finden auf ...?;Strebe A;Strebe C;Strebe D;Strebe F
MGS 2;Hard;Strebe F;Minendetektor ist zu finden auf ...?;Strebe F;Strebe C;Strebe D;Strebe E
MGS 2;Hard;Strebe F;Karton 2 ist zu finden auf ...?;Strebe F;Strebe A;Strebe D;Strebe E
MGS 2;Hard;von Mr. X;Von wem erhält Raiden die Sicherheitskarte der Stufe 2?;von Mr. X;von Fatman;von Snake;von Peter Stillman
MGS 2;Normal;Snatcher;Welches Poster ist in MGS 2 nicht zu finden?;Snatcher;Policenauts;Zone of the Enders;Metal Gear Spiel
MGS 2;Hard;von Ames;Von wem erhält Raiden die Sicherheitskarte der Stufe 3?;von Ames;von Pliskin;von Fatman;von Mr. X
MGS 2;Hard;von Präsidenten;Von wem erhält Raiden die Sicherheitskarte der Stufe 4?;von Präsidenten;von Ames;von Pliskin;von Mr. X
MGS 2;Hard;von Präsidenten;Von wem erhält Raiden die MO DISK?;von Präsidenten;von Pliskin;von Emma;von Otacon
MGS 2;Hard;von Emma;Von wem erhält Raiden die Sicherheitskarte der Stufe 5?;von Emma;von President;von Ames;von Pliskin
