MGS 1;Hard;2005;In welchem Jahr fand der Shadow Moses Zwischenfall statt?;2005;2002;1998;2007
MGS 2;Normal;George Washington Bridge;Zu Beginn des Spiels springt Snake von einer Brücke um auf den Tanker zu kommen. Von welcher Brücke?;George Washington Bridge;Golden Gate Bridge;Rainbow Bridge;Millennium Bridge
MGS 2;Normal;GRU Oberst;Olgas Vater war ein;GRU Oberst;bekannter Terrorist;Mitglied des russischen Parlaments;Wissenschaftler
MGS 2;Normal;300;Raiden behauptete, dass er viele VR-Missionen abgeschlossen hatte. Wie viele genau?;300;400;500;600
MGS 2;Normal;6;Aus wie vielen Streben besteht jeder Kern?;6;2;4;8
MGS 2;Normal;Bombenexperte;Wer war Peter Stillman?;Bombenexperte;Scharfschütze;Dead Cell Mitglied;CIA-Agent
MGS 2;Hard;Strebe C;Wo sollte Raiden Peter Stillman treffen?;Strebe C;Strebe B;Strebe D;Strebe E
MGS 2;Normal;er schläft;Was passiert, wenn man Pliskin wenige Augenblicke nach dem ersten Treffen anruft?;er schläft;er spielt PSP;er reagiert nicht;er kämpft gegen Vamp
MGS 2;Hard;President Johnson;Paul Lukather war der englische Sprecher von?;President Johnson;Solidus Snake;Ocelot;Sergej Gurlukovich
MGS 2;Normal;sag Emma zu mir;Als Emma im Begriff war zu sterben, bat sie Otacon um einen letzten Gefallen. Um welchen?;sag Emma zu mir;Küss mich;zerstöre GW;vergiss mich nicht
MGS 2;Hard;Varrazzano-Brücke;Gleich zu Beginn des Big Shell-Kapitels war eine Brücke zu sehen. Welche Brücke?;Varrazzano-Brücke;George-Washington-Brücke;Brooklyn-Brücke;Manhatten-Brücke
MGS 2;Hard;Ocelot;Nach Snakes Landung auf dem Tanker. Wessen Stimme war zuerst zu hören?;Ocelot;Snake;Otacon;Raiden
MGS 2;Hard;hier ist nichts;Im Lager 1F gab es einen Wachposten, der regelmäßig einen Statusbericht gab. Was genau berichtete er?;hier ist nichts;keine Eindringlinge;alles ist ruhig;nichts zu berichten
MGS 2;Hard;Big Shell beherbergt ein neues Metal Gear Modell;Was hat der Ninja (Mr. X) genau Raiden verraten?;Big Shell beherbergt ein neues Metal Gear Modell;Snake starb nicht während des Tankerunfalls;Der wahre Anführer der Terroristen ist Ocelot;Dieser ganze Vorfall ist nur eine Simulation!
MGS 2;Hard;in der Federal Hall;Wo hatten sich Rose und Raiden zum ersten Mal getroffen?;in der Federal Hall;im Chrysler-Gebäude;im Empire State Building;im Metropolitan Museum
MGS 2;Normal;Metal Gear ist erschienen;Was geschah, nachdem der Harriet abgeschossen wurde?;Metal Gear ist erschienen;Fatman hat eine Strebe gesprengt;Fortune hat Raiden gerettet;Raiden sagte, er wolle ein Ninja werden
MGS 2;Normal;Snake hat es ihm gegeben;Wie kam Raiden an den Stinger-Raketenwerfer?;Snake hat es ihm gegeben;er fand ihn nach dem Kampf gegen Fatman;er hat ihn Ocelot gestohlen;er hatte ihn von Anfang an
MGS 2;Normal;Snake;Sobald man das PSG1-Scharfschützengewehr hatte, wer hat Raiden angerufen, um ihm weitere Anweisungen zu geben?;Snake;Colonel Campbell;Mr. X;Emma Emmerich
MGS 2;Normal;eine Liste mit Namen der Patrioten finden;Gegen Ende des Spiels sagte Solidus, dass die Inbesitznahme von Arsenal Gear nie das eigentliche Ziel war. Was war sein eigentliches Ziel?;eine Liste mit Namen der Patrioten finden;eine Atombombe über Manhattan abfeuern;die Ermordung von Präsident Johnson;Snake gefangen zu nehmen
MGS 2;Normal;auf seinen Herzschlag zu hören;Welchen Vorschlag machte Raiden an Emma, um ihre Gedanken vom Wasser abzulenken?;auf seinen Herzschlag zu hören;über Otacon nachdenken;sich schlafend zu stellen;zu überlegen, was sie zu Otacon sagen würde
MGS 3;Hard;16. Dezember 2004;Wann wurde die Snake Eater Version in Japan für die PlayStation 2 veröffentlicht?;16. Dezember 2004;17. November 2004;4. März 2004;17. März 2005
MGS 3;Hard;22. Dezember 2005;Wann wurde die Subsistence Version in Japan für die PlayStation 2 veröffentlicht?;22. Dezember 2005;14. März 2006;6. Oktober 2006;23. November 2005
MGS 3;Hard;23. November 2011;Wann wurde die HD-Edition von Subsistence in Japan für die PlayStation 3 veröffentlicht?;23. November 2011;16. Dezember 2011;28. März 2012;3. Februar 2012
MGS 3;Normal;vor MGS 1;Die Geschichte spielt …;vor MGS 1;nach MGS 1 und vor MGS 2;zwischen MGS 1 und MGS 4;nach Metal Gear 2 und vor MGS 1
MGS 3;Normal;PlayStation 2;Das Spiel wurde ursprünglich veröffentlicht für ...?;PlayStation 2;PlayStation 3;Nintendo GameCube;XBOX
MGS 3;Hard;1964;Die Geschichte spielt im Jahr ...?;1964;1962;1965;1967
MGS 3;Normal;Naked Snake;Wie war der Codename von Snake?;Naked Snake;The Boss;Big Boss;Solid Snake
MGS 3;Normal;Sokolov;Wen musste Snake von den Sowjets retten?;Sokolov;Adam;Eva;The Boss
MGS 3;Normal;Major Tom;Unter welchem Namen ist Major Zero noch bekannt?;Major Tom;Sigint;Cipher;Major Campbell
MGS 3;Hard;Jim Piddock;Wer ist der englische Sprecher von Major Zero?;Jim Piddock;James C. Mathis;Neil Ross;J. Grant Albrecht
MGS 3;Hard;Heather Halley;Wer ist die englische Sprecherin von Para-Medic?;Heather Halley;Lori Alan;Suzetta Miñet;Tara Strong
MGS 3;Hard;Lori Alan;Wer ist die englische Sprecherin von The Boss?;Lori Alan;Tara Strong;Jennifer Hale;Suzetta Miñet
MGS 3;Hard;Colonel Volgin;Neil Ross war der englische Sprecher von?;Colonel Volgin;Sokolov;Ocelot;The End
MGS 3;Hard;The Fear;Michael Bell war der englische Sprecher von?;The Fear;The Pain;Colonel Volgin;The Sorrow
MGS 3;Hard;The Fury;Richard Doyle war der englische Sprecher von?;The Fury;Major Raikov;Sokolov;The Sorrow
MGS 3;Hard;Para-Medic;Houko Kuwashima war die japanische Sprecherin von?;Para-Medic;Eva;The Boss;Major Raikov
MGS 3;Normal;Ocelot;Wer ist kein Mitglied der Cobra Einheit?;Ocelot;Sorrow;Fury;End
MGS 3;Normal;The Sorrow;Wer ist ein Mitglied der Cobra Einheit?;The Sorrow;Volgin;Ocelot;Eva
MGS 3;Normal;kann Hornissen kontrollieren;The Pain …;kann Hornissen kontrollieren;ist ein entstellter ehemaliger Kosmonaut;ist übernatürlich flexibel und beweglich;ist ein erfahrener Scharfschütze
MGS 3;Normal;ist ein erfahrener Scharfschütze;The End …;ist ein erfahrener Scharfschütze;ist der Geist eines verstorbenen Mediums;ist ein entstellter ehemaliger Kosmonaut;ist der Kommandeur der Cobra Einheit
MGS 3;Normal;Virtuous Mission;Wie lautete der Name der ersten Mission?;Virtuous Mission;Operation Snake Eater;La-Li-Lu-Le-Lo;Über den Zaun
MGS 3;Normal;The Boss;Wer hat Snake von der Brücke geworfen?;The Boss;Oberst Volgin;Ocelot;die Cobra Einheit
MGS 3;Normal;einen Blitz;Oberst Volgin wurde getötet durch …?;einen Blitz;eine Rakete;einen Luftangriff;eine Kugel
MGS 3;Normal;von The Boss;Von wem hat Snake den Mikrofilm mit dem Ort des Vermächtnisses der Philosophen erhalten?;von The Boss;von Volgin;von Ocelot;von Eva
MGS 3;Normal;Sehr Schwer;Welchen Schwierigkeitsgrad gibt es im Spiel nicht?;Sehr Schwer;Sehr Einfach;Normal;Schwer
MGS 3;Normal;John Doe;Zu Beginn des Spiel hat Para-Medic Snake nach seinem Namen gefragt. Welchen Namen hat er gesagt?;John Doe;Richard Roe;John Stiles;David Hayter
MGS 3;Normal;Ich spiele zum ersten Mal MGS 3!;Zu Beginn des Spiels: Welche Option war in Snake Eater auf PlayStation 2 nicht verfügbar?;Ich spiele zum ersten Mal MGS 3!;Mir gefällt MGS 1;Mir gefällt MGS 2;Ich spiele zum ersten Mal MGS!
MGS 3;Normal;Para-Medic;Wer speichert den Spielfortschritt?;Para-Medic;Major Zero;Sigint;Eva
MGS 3;Normal;140.96;Welche Frequenz wurde zum Speichern des Spielfortschritts benutzt?;140.96;143.97;140.85;145.73
MGS 3;Hard;145.73;Welche Frequenz hat Para-Medic benutzt?;145.73;140.85;148.41;142.52
MGS 3;Hard;142.52;Welche Frequenz hat EVA benutzt?;142.52;148.41;143.97;140.96
MGS 3;Hard;140.85;Welche Frequenz hat Major Zero benutzt?;140.85;145.73;142.52;148.41
MGS 3;Hard;EVA;Frequenz 142.52 wurde benutzt von?;EVA;Major Zero;Para-Medic;The Boss
MGS 3;Hard;Para-Medic;Frequenz 145.73 wurde benutzt von?;Para-Medic;Major Zero;The Boss;Sigint
MGS 3;Hard;The Boss;Frequenz 141.80 wurde benutzt von?;The Boss;Eva;Para-Medic;Major Zero
MGS 3;Normal;Way To Fall;Wie hieß das Abschlusslied von MGS 3?;Way To Fall;Can't Say Goodbye to Yersterday;Calling to the Night;It Has to be This Way
MGS 3;Normal;Cynthia Harrell;Wer hat das Lied Snake Eater gesungen?;Cynthia Harrell;Starsailor;Lisbeth Scott;Donna Burke
MGS 3;Hard;Starsailor;Das Lied "Way To Fall" wurde gesungen von?;Starsailor;Harry Gregson-Williams;Logan Mader;Rhamlee Davis
MGS 3;Hard;144.75;Wie ist die Frequenz um aus der Zelle zu entkommen?;144.75;147.30;145.30;148.41
MGS 3;Hard;64;Wie viele Kerotans gibt es im Spiel?;64;68;62;70
MGS 3;Hard;28;Wie alt ist EVA während dieser Vorkommnisse?;28;26;30;25
MGS 3;Hard;28;Wie alt ist Para-Medic während dieser Vorkommnisse?;28;26;30;32
MGS 3;Hard;55;Wie alt ist Zero während dieser Vorkommnisse?;55;58;60;53
MGS 3;Hard;42;Wie alt ist The Boss während dieser Vorkommnisse?;42;40;44;46
MGS 3;Hard;20;Wie alt ist Ocelot während dieser Vorkommnisse?;20;24;29;32
MGS 3;Normal;Tatyana;Unter welchem Namen war EVA noch bekannt?;Tatyana;Voyevoda;Olga;Nastascha
MGS 3;Hard;1960;Wann ist EVA zur Sowjet Union übergelaufen?;1960;1962;1959;1964
MGS 3;Normal;The Fear;Tarnuniform Spinne wurde verwendet von?;The Fear;The Fury;The End;The Pain
MGS 3;Normal;alle Kerotans abschießen;Wie kann man die Stealth-Tarnung erhalten?;alle Kerotans abschießen;Spiel beenden ohne jemanden zu töten;über 100 mal ein Alarm auslösen;alle Gesichtsbemahlungen / Uniformen sammeln
MGS 3;Hard;Yevgeny;Wie ist Oberst Volgins Vorname?;Yevgeny;Ivan;Boris;Nikolai
MGS 3;Hard;45;Welches Kaliber hat EVAs Waffe?;45;22;9;38
MGS 3;Hard;Typ 17 Mauser;Welche Waffe hat EVA benutzt?;Typ 17 Mauser;Makarov Pistole;M1911A1;Thompson M1928A1
MGS 3;Hard;Rokovoj Bereg;Wie war der Name des Ortes an dem man gegen The Boss zum letzten mal Gekämpft hat?;Rokovoj Bereg;Lazorevo;Groznyj Grad;Tikhogornyj
MGS 3;Normal;Patriot;Welche Waffe erhält man nach Abschluss des Spiels?;Patriot;M4;Mk 22;EZ Gun
MGS 3;Normal;6;Wie viele Mitglieder hatte die Cobra-Einheit?;6;5;4;7
MGS 3;Hard;EZ Gun;Welche Waffe wurde von Sigint entworfen?;EZ Gun;M1911A1;Typ 19 Mauser;XM16E1
MGS 3;Normal;The End;Welchen Bosskampf kann man überspringen?;The End;Oberst Volgin;Ocelot;The Fear
MGS 3;Normal;Virtual Mission;Wie hat Snake die Virtuous Mission versehentlich während des Briefings genannt?;Virtual Mission;Simulated Mission;Visual Mission;Abandoned Mission
MGS 3;Normal;The Pain, The Fear, The End, The Fury, The Sorrow, The Boss;In welcher Reihenfolge hat man gegen die Cobra-Einheit gekämpft?;The Pain, The Fear, The End, The Fury, The Sorrow, The Boss;The Pain, The Fury, The Fear, The End, The Sorrow, The Boss;The Pain, The Fear, The Sorrow, The End, The Fury, The Boss;The Pain, The Fear, The Fury, The End, The Sorrow, The Boss
MGS 3;Normal;The Boss;I'm loyal... to the end. To my purpose. - Wessen Worte waren das?;The Boss;Snake;Ocelot;Eva
MGS 3;Normal;The Boss;So etwas wie Glück gibt es nicht auf dem Schlachtfeld! - Wessen Worte waren das?;The Boss;Volgin;Snake;Eva
MGS 3;Normal;The Fury;Die Flammen meiner Wut werden dich verbrennen! - Wessen Worte waren das?;The Fury;Volgin;Ocelot;The Pain
MGS 3;Normal;Patriot;Welche Waffe benutzte The Boss?;Patriot;SAA;Mk. 22;Makarov APS
MGS 3;Normal;Instant-Nudeln;Para-Medic bat Snake während eines Gesprächs, ihr ein Nahrungsmittel zurückzubringen, falls er es nicht essen würde. Von welchem Nahrungsmittel sprach sie?;Instant-Nudeln;Russische Ration;Russisches Kaninchen;Frucht A
MGS 3;Normal;John;Wie lautet richtiger Name von Naked Snake?;John;Jack;David;James
MGS 3;Normal;Jane Doe;Zu Beginn des Spiel hat Snake Para-Medic nach ihrem Namen gefragt. Welchen Namen hat sie gesagt?;Jane Doe;Jane Citizen;Sally Bloggs;Sally Smith
MGS 3;Normal;Pakistan;Über welchem Land ist das Flugzeug in den sowjetischen Luftraum geflogen?;Pakistan;China;Afghanistan;Indien
MGS 3;Hard;Dremuchij Nord;Wo traf Snake zum ersten Mal auf feindliche Soldaten?;Dremuchij Nord;Dremuchij Süd;Dolinovodno;Rassvet
MGS 3;Hard;Mosin-Nagant;Welche Waffe hat The End benutzt?;Mosin-Nagant;PSG 1;SVD;DSR 1
MGS 3;Hard;Boston;Wie lautet der Geburtsort von Para-Medic?;Boston;New York;Washington;Chicago
MGS 3;Hard;persönliche Gefühle gegenüber seinen Kameraden haben;Was ist laut The Boss eine der schlimmsten Sünden, die man je begehen könnte?;persönliche Gefühle gegenüber seinen Kameraden haben;immer auf der Suche nach einem Grund zum Kämpfen zu sein;selbst zu entscheiden, gegen wen man auf dem Schlachtfeld kämpft;gegen seine Kameraden zu kämpfen
MGS 3;Hard;ein politisches Werkzeug;Was genau ist laut The Boss ein Soldat?;ein politisches Werkzeug;jemand, der nach einem Grund zum Kämpfen sucht;jemand, der seine Befehle in Frage stellt;ein geborener Kämpfer
MGS 4;Hard;12. Juni 2008;Wann wurde das Spiel in Japan veröffentlicht?;12. Juni 2008;28. Juni 2008;1. Juni 2008;30. Juni 2008
MGS 4;Normal;PlayStation 3;Das Spiel wurde ursprünglich veröffentlicht für?;PlayStation 3;PlayStation 4;XBOX 360;GameCube
MGS 4;Hard;2014;Die Geschichte spielt im Jahr …?;2014;2008;2010;2012
MGS 4;Hard;9;Wie viele Jahre sind seit den Ereignissen von MGS 1 vergangen?;9;7;11;5
MGS 4;Normal;Old Snake;Snake wurde bezeichnet als …?;Old Snake;Naked Snake;Venom Snake;Dying Snake
MGS 4;Normal;Raketenwerfer benutzen;Welche dieser Methoden hat die Psyche-Anzeige nicht wiederhergestellt?;Raketenwerfer benutzen;rauchen;trinken;ein Erwachsenenmagazin lesen
MGS 4;Normal;SOP-System;Aktivitäten der PMCs werden kontrolliert von?;SOP-System;Privatunternehmen;Regierungen;B & B Einheit
MGS 4;Normal;Laughing Octopus;Gegen welches Mitglied der B&B Einheit musste Snake im 1 Bosskampf bestehen?;Laughing Octopus;Raging Raven;Crying Wolf;Screaming Mantis
MGS 4;Normal;Raging Raven;Gegen welches Mitglied der B&B Einheit musste Snake im 2 Bosskampf bestehen?;Raging Raven;Laughing Octopus;Crying Wolf;Screaming Mantis
MGS 4;Normal;Laughing Octopus besiegen;Wie konnte man die Gesichtstarnung (FaceCamo) erhalten?;Laughing Octopus besiegen;Screaming Mantis besiegen;Spiel auf dem Schwierigkeitsgrad "Hart" abschließen;das Spiel in unter 4 Std. abschließen
MGS 4;Normal;E3 2005;Das Spiel wurde öffentlich angekündigt während der?;E3 2005;E3 2006;TGS 2005;TGS 2006
MGS 4;Hard;Jackie Presti;Das Lied "Love Theme" wurde gesunden von?;Jackie Presti;Lisbeth Scott;Donna Burke;Cynthia Harrell
MGS 4;Hard;Here's to You;Wie heißt das Lied am Ende des Spiels?;Here's to You;Love Theme;The Best is Yet to Come;Can't Say Goodbye to Yesterday
MGS 4;Hard;2012;In welchem Jahr wurde die Unterstützung der Trophähen hinzugefügt?;2012;2013;2011;2010
MGS 4;Hard;Jennifer Hale;Wer ist die englische Synchronsprecherin von Naomi Hunter?;Jennifer Hale;Debi Mae West;Cristina Pucelli;Lee Meriwether
MGS 4;Hard;Hiromi Tsuru;Wer ist die japanische Synchronsprecherin von Naomi Hunter?;Hiromi Tsuru;Houko Kuwashima;Kyoko Terase;Kikuko Inoue
MGS 4;Hard;Kim Mai Guest;Wer ist die englische Synchronsprecherin von Mei Ling?;Kim Mai Guest;Lara Cody;Lee Meriwether;Debi Mae West
MGS 4;Hard;Houko Kuwashima;Wer ist die japanische Synchronsprecherin von Mei Ling?;Houko Kuwashima;Kyoko Terase;Kikuko Inoue;Yasuyo Nabeshima
MGS 4;Hard;Cristina Pucelli;Wer ist die englische Synchronsprecherin von Sunny?;Cristina Pucelli;Lee Meriwether;Renee Raudman;Julie Monroe
MGS 4;Hard;Lara Cody;Wer ist die englische Synchronsprecherin von Rosemary?;Lara Cody;Renee Raudman;Tasia Valenza;Lee Meriwether
MGS 4;Hard;Debi Mae West;Wer ist die englische Synchronsprecherin von Meryl Silverburgh?;Debi Mae West;Tasia Valenza;Vanessa Marshall;Jennifer Hale
MGS 4;Hard;Kyoko Terase;Wer ist die japanische Synchronsprecherin von Meryl Silverburgh?;Kyoko Terase;Naoko Nakamura;Houko Kuwashima;Hiromi Tsuru
MGS 4;Hard;Fred Tatasciore;Wer ist die englische Synchronsprecherin von Screaming Mantis (Beast)?;Fred Tatasciore;Maura Gale;Earl Boen;Nancy Linari
MGS 4;Normal;Christopher Randolph;Wer ist der englische Synchronsprecher von Hal Emmerich?;Christopher Randolph;Patric Zimmerman;David Hayter;Harry Gregson-Williams
MGS 4;Hard;Hideyuki Tanaka;Wer ist der japanische Synchronsprecher von Hal Emmerich?;Hideyuki Tanaka;Takeshi Aono;Yuzuru Fujimoto;Keiji Fujiwara
MGS 4;Hard;Banjō Ginga;Wer ist der japanische Synchronsprecher von Liquid Ocelot?;Banjō Ginga;Hideyuki Tanaka;Takeshi Aono;Ken'yū Horiuchi
MGS 4;Normal;Akio Ōtsuka;Wer ist der japanische Synchronsprecher von Solid Snake?;Akio Ōtsuka;Hideo Kojima;Yoji Shinkawa;David Hayter
MGS 4;Normal;Quinton Flynn;Wer ist der englische Synchronsprecher von Raiden?;Quinton Flynn;David Hayter;Yoji Shinkawa;Harry Gregson-Williams
MGS 4;Hard;Ken'yū Horiuchi;Wer ist der japanische Synchronsprecher von Raiden?;Ken'yū Horiuchi;Takeshi Aono;Banjō Ginga;Hideyuki Tanaka
MGS 4;Hard;Beng Spies;Wer ist der englische Synchronsprecher von Johnny (Akiba)?;Beng Spies;Phil LaMarr;Earl Boen;Paul Eiding
MGS 4;Hard;James Sie;Wer ist der englische Synchronsprecher von Jonathan?;James Sie;Khary Payton;Richard Doyle;Bob Joles
MGS 4;Normal;Phil LaMarr;Wer ist der englische Synchronsprecher von Vamp?;Phil LaMarr;Dave Fennoy;Patric Zimmerman;Bob Joles
MGS 4;Hard;141.12;Wie ist Otacon's Codec  Frequenz?;141.12;141.80;141.52;140.96
MGS 4;Hard;147.79;wie ist Rosemary's Codec  Frequenz?;147.79;141.80;142.52;145.73
MGS 4;Normal;140.85;Wie ist Campbell's Codec  Frequenz?;140.85;148.93;141.20;144.80
MGS 4;Normal;140.15;Wie ist Maryl's Codec  Frequenz?;140.15;141.85;148.93;147.79
