MGS 1;Hard;2005;In welchem Jahr fand der Shadow Moses Zwischenfall statt?;2005;2002;1998;2007
MGS 4;Hard;Drebin;Von wem wurde die Codec Frequenz 148.93 benutzt?;Drebin;Raiden;Rosemary;Otacon
MGS 4;Hard;Raiden;Von wem wurde die Codec Frequenz 141.80 benutzt?;Raiden;Otacon;Meryl;Rosemary
MGS 4;Normal;Drebin;Wen kann man per Codec nicht kontaktieren?;Drebin;Rosemary;Colonel Campbell;Otacon
MGS 4;Normal;Raiden;Wen kann man per Codec nicht kontaktieren?;Raiden;Rosemary;Colonel Campbell;Otacon
MGS 4;Hard;Penguin Adventure;Während des Briefings von Akt 2 spielt Sunny ein PSP-Spiel. Welches?;Penguin Adventure;Metal Gear 1;Metal Gear 2;Policenauts
MGS 4;Normal;nach MGS 2;Die Geschichte spielt …?;nach MGS 2;vor MGS 3;nach MGS 3 und vor MGS 2;zwischen Metal Gear 2 und MGS 1
MGS 4;Normal;6;In wie viele Akte ist das Spiel unterteilt?;6;2;4;8
MGS 4;Normal;Liquid Sun;Wie lautete der Name des 1. Aktes?;Liquid Sun;Solid Sun;Twin Suns;Old Sun
MGS 4;Normal;Solid Sun;Wie lautete der Name des 2. Aktes?;Solid Sun;Liquid Sun;Twin Suns;Old Sun
MGS 4;Normal;Twin Suns;Wie lautete der Name des 4. Aktes?;Twin Suns;Liquid Sun;Solid Sun;Old Sun
MGS 4;Hard;Old Sun;Wie lautete der Name des 5. Aktes?;Old Sun;Liquid Sun;Naked Sin;Twin Suns
MGS 4;Hard;Liquid Ocelot;Verglichen mit MGS 2: welche Figur hat einen neuen japanischen Synchronsprecher bekommen?;Liquid Ocelot;Otacon;Roy Campbell;Raiden
MGS 4;Normal;4;Aus wie vielen Mitgliedern bestand Rat Patrol Team 01?;4;3;5;6
MGS 4;Normal;20%;An manchen Tagen bietet Drebin einen Rabatt an. Wie hoch ist dieser Rabatt?;20%;30%;40%;50%
MGS 4;Normal;während des Briefings zum 2. Akt;Wo kann man die Kamera finden?;während des Briefings zum 2. Akt;im Advent Palace;während des Briefings zum 3. Akt;in der Vista Villa
MGS 4;Hard;Akina Minami;In der Vista Villa befand sich im Schlafzimmer ein Plakat. Wie war der Name des Models?;Akina Minami;Kyoko Terase;Hiromi Tsuru;Yumi Kikuchi
MGS 4;Normal;Cyborg Raiden (Visier geschlossen);Welche Gesichtstarnung (FaceCamo) erhält man, wenn man Naomi mit Metal Gear Mk. II anstößt?;Cyborg Raiden (Visier geschlossen);Cyborg Raiden (Visier geöffnet);Naomi;Sunny
MGS 4;Hard;48273;Wie lautet das Passwort für Otacons Computer im 4. Akt?;48273;43782;47382;42873
MGS 4;Normal;mit einer Kombination aus Rauch- und Betäubungsgranaten;Was ist ein populärer Ansatz, um Crying Wolf mit nicht tödlich Waffen zu besiegen - selbst auf dem höchsten Schwierigkeitsgrad?;mit einer Kombination aus Rauch- und Betäubungsgranaten;Schlafgasminen benutzen;Mosin Nagant benutzen;Schrotflinte mit V-Ring-Munition benutzen
MGS 4;Normal;im 4. Akt;Wann kann man Metal Gear Mk III zum ersten Mal einsetzen?;im 4. Akt;im 2. Akt;im 3. Akt;im 5. Akt
MGS 4;Normal;Schwierigkeitsgrad Hart Big Boss;Was ist keine Voraussetzung für das Big Boss Abzeichen?;Schwierigkeitsgrad Hart Big Boss;das Spiel in unter 5 Stunden absolvieren;keine Feinde töten;keine Fortsetzungen
MGS 4;Hard;über 600 Feinde töten;Was ist keine Voraussetzung für das Chicken Emblem?;über 600 Feinde töten;das Spiel in über 35 Stunden abschließen;über 150 Alarme auslösen;mindestens 50 Fortsetzungen
MGS 4;Hard;Spiel in unter 8 Stunden abschließen;Was ist keine Voraussetzung für das Fox Emblem?;Spiel in unter 8 Stunden abschließen;das Spiel auf dem Schwierigkeitsgrad Normal abschließen;keine Feinde töten;weniger als 5 Alarme auslösen
MGS 4;Normal;das Spiel abschließen ohne jemanden zu töten;Wie kann man die Bandana erhalten?;das Spiel abschließen ohne jemanden zu töten;das Spiel auf dem Schwierigkeitsgrad Hart abschließen;das Spiel in unter 8 Stunden abschließen;im Spiel keinen Alarm auslösen
MGS 4;Normal;das Spiel abschließen ohne einen Alarm auszulösen;Wie kann man die Stealth-Tarnung erhalten?;das Spiel abschließen ohne einen Alarm auszulösen;das Spiel auf dem Schwierigkeitsgrad Hart abschließen;das Spiel in weniger als 8 Stunden beenden;das Spiel mit weniger als 5 Tötungen beenden
MGS 4;Normal;5 Mio. DP;Wie viel muss man für die Bandana bezahlen?;5 Mio. DP;1 Mio. DP;10 Mio. DP;7 Mio. DP
MGS 4;Normal;Octopus, Raven, Wolf, Mantis;In welcher Reihenfolge muss man gegen die Mitglieder der B & B Einheit kämpfen?;Octopus, Raven, Wolf, Mantis;Octopus, Wolf, Raven, Mantis;Raven, Octopus, Wolf, Mantis;Raven, Wolf, Octopus, Mantis
MGS 4;Hard;13462;Mit welchem Code kann man den iPod-Titel "Policenauts End Title" von Policenauts erhalten?;13462;78925;12893;48273
MGS 4;Hard;5;Wie viele Jahre sind seit den Ereignissen von MGS 2 vergangen?;5;4;6;7
MGS 4;Hard;Lee Meriwether;Wer ist die englische Synchronsprecherin von Eva?;Lee Meriwether;Tasia Valenza;Cristina Pucelli;Jennifer Hale
MGS 4;Hard;das Spiel über 40 mal fortsetzen;Wie kann man die Leichen-Uniform erhalten?;das Spiel über 40 mal fortsetzen;mindestens 500 Gegner töten;mindestens 100 mal getötet werden;über 200 Alarme auslösen
MGS 4;Hard;14893;Welchen Code musste man in Otacon's Computer eingebem um 100.000 DP zu erhalten?;14893;48273;12893;42673
MGS 4;Normal;Mittwochs und Sonntags;An welchen Tagen bietet Drebin einen Rabatt an?;Mittwochs und Sonntags;Samstags und Sonntags;Mittwochs und Samstags;Freitags und Sonntags
MGS 4;Normal;Meryl;Wen kann man per Codec nicht kontaktieren?;Meryl;Rosemary;Colonel Campbell;Otacon
MGS 4;Normal;mit einem PS3-Controller;Wie kontrolliert Snake Metal Gear MK-2?;mit einem PS3-Controller;mit PlayStation Portable;mit einem iPod;mit Nanomaschinen
MGS 4;Normal;mit Hilfe der Solarpistole;Wie kann man Vamp recht schnell besiegen?;mit Hilfe der Solarpistole;durch Verwendung von M4 mit V-Ring-Munition;durch den Einsatz von Schlafgasminen;mit Hilfe der Gesichtstarnung von Crying Beauty
MGS 4;Normal;The Boss;Welcher Charakter kommt in MGS 4 nicht vor?;The Boss;Big Boss;Ocelot;Eva
MGS 5;Normal;2. September 2015;Wann wurde das Spiel in Japan veröffentlicht?;2. September 2015;12. Juni 2015;1. März 2015;15. September 2015
MGS 5;Normal;1. September 2015;Wann wurde das Spiel weltweit für die Konsolen veröffentlicht?;1. September 2015;12. Juni 2015;1. August 2015;15. September 2015
MGS 5;Hard;11. Oktober 2016;Wann wurde die Version The Definitive Experience in Nordamerika veröffentlicht?;11. Oktober 2016;15. September 2016;10. November 2016;1. September 2016
MGS 5;Hard;10. November 2016;Wann wurde die Version The Definitive Experience in Japan veröffentlicht?;10. November 2016;11. Oktober 2016;31. Oktober 2016;30. November 2016
MGS 5;Normal;Switch;Für welche Konsole wurde das Spiel nicht veröffentlicht?;Switch;PlayStation 3;XBOX 360;XBOX One
MGS 5;Hard;1984;Die Geschichte spielt im Jahr  …?;1984;1972;1978;1982
MGS 5;Normal;9;Wie viele Jahre sind seit den Ereignissen von MGS Ground Zeroes vergangen?;9;7;5;11
MGS 5;Hard;11;Wie viele Jahre ist die Geschichte vor dem ursprünglichen Metal Gear angesiedelt?;11;9;13;15
MGS 5;Normal;Zypern;Wo erwacht Big Boss nach den Ereignissen von Ground Zeroes?;Zypern;Afghanistan;Ägypten;Costa Rica
MGS 5;Normal;in der Nähe der Seychellen;Wo befindet sich Diamond Dogs?;in der Nähe der Seychellen;im Südatlantik;im Indischen Ozean;im Südpazifik
MGS 5;Normal;Sie sind nicht genetisch verwandt;An einer bestimmten Stelle in der Geschichte bewies ein DNA-Test, dass Eli kein Klon von Venom Snake war. Warum?;Sie sind nicht genetisch verwandt;Eli manipulierte den Test;Es war ein Fehler im Labor;Venoms DNA wurde nicht mit Eli DNA verglichen
MGS 5;Hard;ST-84;Unter welcher Modellbezeichnung war das neue Metal Gear noch bekannt?;ST-84;ZE-20;MG-83;RX-3
MGS 5;Normal;Diamond Dogs;Wie heißt die Söldnergruppe von Big Boss?;Diamond Dogs;Militaires Sans Frontières;XOF;Outer Heaven
MGS 5;Normal;Zypern;Venom Snake trifft Quiet zum ersten Mal in?;Zypern;Afghanistan;Angola;Mother Base
MGS 5;Normal;sie war infiziert;Warum hat Quiet mit niemandem gesprochen?;sie war infiziert;sie konnte nicht sprechen;sie konnte kein Englisch sprechen;sie weigerte sich zu sprechen
MGS 5;Hard;Green Band Trailer;Wie heißt der Trailer, der 2013 auf der Microsoft E3-Pressekonferenz gezeigt wurde?;Green Band Trailer;Red Band Trailer;White Band Trailer;Black Band Trailer
MGS 5;Normal;Not Your Kind of People;Welcher Song war im GDC 2013 Trailer zu hören?;Not Your Kind of People;Nuclear;Sins of the Father;Quiet's Theme
MGS 5;Normal;Elegia;Welcher Song war im E3 2015 Trailer zu hören?;Elegia;Nuclear;Sins of the Father;Quiet's Theme
MGS 5;Normal;Nuclear;Welcher Song war im E3 2014 Trailer zu hören?;Nuclear;Not Your Kind of People;Sins of the Father;Quiet's Theme
MGS 5;Normal;Stefanie Joosten;Welche Schauspielerin spielt Quiet?;Stefanie Joosten;Donna Burke;Léa Seydoux;Jennifer Hale
MGS 5;Hard;Hideyuki Tanaka;Wer ist der japanische Synchronsprecher von Huey Emmerich?;Hideyuki Tanaka;Satoshi Mikami;Yuzuru Fujimoto;Keiji Fujiwara
MGS 5;Normal;Christopher Randolph;Wer ist der englische Synchronsprecher von Huey Emmerich?;Christopher Randolph;Patric Zimmerman;David Hayter;Harry Gregson-Williams
MGS 5;Hard;Satoshi Mikami;Wer ist der japanische Synchronsprecher von Ocelot?;Satoshi Mikami;Hideyuki Tanaka;Takeshi Aono;Tomokazu Sugita
MGS 5;Normal;Troy Baker;Wer ist der englische Synchronsprecher von Ocelot?;Troy Baker;Robin Atkin Downes;David Hayter;Paul Eiding
MGS 5;Normal;Kiefer Sutherland;Wer ist der englische Synchronsprecher von Venom Snake?;Kiefer Sutherland;David Hayter;Akio Ōtsuka;Troy Baker
MGS 5;Normal;Akio Ōtsuka;Wer ist der japanische Synchronsprecher von Venom Snake?;Akio Ōtsuka;Hideo Kojima;Yoji Shinkawa;David Hayter
MGS 5;Hard;Robin Atkin Downes;Wer ist der englische Synchronsprecher von Kazuhira Miller?;Robin Atkin Downes;Troy Baker;Christopher Randolph;Jay Tavare
MGS 5;Hard;Tomokazu Sugita;Wer ist der japanische Synchronsprecher von Kazuhira Miller?;Tomokazu Sugita;Takeshi Aono;Satoshi Mikami;Hideyuki Tanaka
MGS 5;Hard;Jay Tavare;Wer ist der englische Synchronsprecher von Code Talker?;Jay Tavare;Robin Atkin Downes;Paul Eiding;Quinton Flynn
MGS 5;Hard; James Horan;Wer ist der englische Synchronsprecher von Skull Face?; James Horan;Richard Doyle;James Sie;Jay Tavare
MGS 5;Hard;Metal Gear Solid V Lost Memories;Welcher Soundtrack wurde nicht veröffentlicht?;Metal Gear Solid V Lost Memories;Metal Gear Solid V Original Soundtrack;Metal Gear Solid V Extended Soundtrack;Metal Gear Solid V Original Soundtrack The Lost Tapes
MGS 5;Normal;Big Boss;Ishmael war kein geringerer als ...?;Big Boss;Ocelot;Kaz;Skull Face
MGS 5;Hard;11. März;Wann ist Venom erwacht?;11. März;9. März;14. März;7. März
MGS 5;Hard;21. März;Wann sind Ocelot und Venom Snake in das Gebiet um Nordkabul gekommen, um Miller zu retten?;21. März;11. März;1. März;7. März
MGS 5;Hard;Erinnern Sie sich, was mit Ihnen passiert ist?;Welche Frage hat der Arzt im Krankenhaus nicht gestellt?;Erinnern Sie sich, was mit Ihnen passiert ist?;Wie lautet Ihr Name?;Haben Sie Schwierigkeiten beim Sprechen?;Können Sie Ihren Kopf bewegen?
MGS 5;Hard;3;Millers Rettung: Wie viele Tage hatte Miller, laut Ocelot noch zu leben?;3;1;2;4
MGS 5;Hard;Da Ghwandai Khar;Wie hieß das Dorf, in dem Miller gefangen gehalten wurde?;Da Ghwandai Khar;Da Wialo Kallai;Da Shago Kalla;Da Smasei Laman
MGS 5;Hard;einen Speznas-Kommandanten eliminieren;Was war das Ziel der Mission Der Weg des Helden?;einen Speznas-Kommandanten eliminieren;Kommunikationsgeräte zerstören;Rettung des gefangenen Ingenieurs;Rettung eines Mudschaheddin-Kämpfers
MGS 5;Hard;Wo schlafen die Bienen;Während welcher Mission traf Venom Snake Skull Face zum ersten Mal von Angesicht zu Angesicht?;Wo schlafen die Bienen;Informationskontrolle (C2W);Besatzungsmacht;Engel mit gebrochenen Flügeln
MGS 5;Normal;Verborgen in Stille;Während welcher Mission musste Venom Snake gegen Quiet kämpfen?;Verborgen in Stille;Engel mit gebrochenen Flügeln;Der Weg des Helden;Besatzungsmacht
MGS 5;Normal;Königreich der Fliegen;Wie hieß die letzte Mission, die aus dem Spiel entfernt wurde?;Königreich der Fliegen;Phantomglieder;Der Weg des Helden;Auf dem Weg in die Hölle
MGS 5;Hard;Zentrales Hauptlager;Wo wurde Huey als Geisel gehalten, als Snake ihn rettete?;Zentrales Hauptlager;Kraftwerk Serak;Östlicher Kommunikationsposten;Qarya Sakhra Ee
MGS 5;Normal;Huey zu retten;Was war das Hauptziel der Mission Auf dem Weg in die Hölle?;Huey zu retten;Bergung des Mammal-Pods;Sahelanthropus zu zerstören;Kindersoldaten zu retten
MGS 5;Hard;Pechschwarz;Venom Snakes erste Mission in Afrika war…?;Pechschwarz;Lingua Franca;Karawane der Verräter;Verbindung des Blutes
MGS 5;Hard;Stimmen;Während welcher Mission musste Venom Snake gegen den Man on Fire kämpfen?;Stimmen;Lingua Franca;Verbindung des Blutes;Auf der Jagd
MGS 5;Normal;Die Weisse Mamba;Während welcher Mission musste Venom Snake gegen Eli kämpfen und ihn anschließend extrahieren?;Die Weisse Mamba;Lingua Franca;Stimmen;Enger Kontakt
MGS 5;Hard;Nachschubaußenposten Yakho Oboo;Wo hat Venom Snake den Leichnam des Man on Fire gefunden?;Nachschubaußenposten Yakho Oboo;Da Shago Kalla;Qarya Sakhra Ee;Zentrales Hauptlager
MGS 5;Hard;Lamar Khaate Palast;Wo wurde Quiet als Geisel festgehalten?;Lamar Khaate Palast;Nachschubaußenposten Yakho Oboo;Qarya Sakhra Ee;Östlicher Kommunikationsposten
MGS 5;Normal;Ich habe mich nicht dafür entschieden, still zu sein;Was waren die ersten Worte auf der Kassette von Quiet?;Ich habe mich nicht dafür entschieden, still zu sein;Hätten wir doch nur eine gemeinsame Sprache;Es war die Rache, die mich zu ihnen trieb;Ich wollte dir meine Gefühle zeigen
MGS 5;Normal;Wahrheit: Der Mann, der die Welt verkauft hat;Fakten existieren nicht, es gibt nur Interpretationen.   Vor welcher Mission wurde das nachfolgende Zitat eingeblendet?;Wahrheit: Der Mann, der die Welt verkauft hat;Skull Face;Erwachen;Königreich der Fliegen
MGS 5;Normal;Erinnerst du dich jetzt?;Was waren die ersten Worte auf der Kassette von Big Boss?;Erinnerst du dich jetzt?;Ich habe den Tod überlistet, dank dir;Ich bin Big Boss, und du bist es auch...;Diese Geschichte - diese "Legende" - gehört uns
MGS 5;Normal;Von jetzt an bist du Big Boss;Was waren die letzten Worte auf der Kassette von Big Boss?;Von jetzt an bist du Big Boss;Danke... mein Freund;Diese Geschichte - diese "Legende" - gehört uns.;Ich bin du, und du bist ich
MGS 5;Hard;[Extrem] Stimmen;Welche Mission gibt es nicht?;[Extrem] Stimmen;[Extrem] Unterstützung;[Extrem] Karawane der Verräter;[Extrem] Code Talker
MGS 5;Hard;[Ohne Entdeckung] Lingua Franca;Welche Mission gibt es nicht?;[Ohne Entdeckung] Lingua Franca;[Ohne Entdeckung] Über den Zaun;[Ohne Entdeckung] Kriegswirtschaft;[Ohne Entdeckung] Spuren der Phantom
MGS 5;Hard;157;Wie viele Nebenoperationen (Side Ops) gibt es im Spiel?;157;132;145;126
MGS 5;Normal;7;Wie viele Zielübung Nebenoperationen gibt es im Spiel?;7;4;9;11
MGS 5;Hard;Skull Face;Was war die Missionsnummer 30?;Skull Face;Code Talker;Metallische Archaeen;Sahelanthropus
MGS 5;Normal;Stiller Abgang;Nach welcher Mission verschwand Quiet?;Stiller Abgang;Verborgen in Stille;Besatzungsmacht;Stille Rache
MGS 5;Hard;45;Als Venom Snake aufbrach, um Quiet zu retten, welche Missionsnummer war das?;45;43;47;46
MGS 5;Normal;Peace Walker - Main Theme;Welche Kassette kann man während der Mission - Im Tode erstrahlt - erwerben?;Peace Walker - Main Theme;Heavens Divide;Snake Eater;The Man Who Sold The World
MGS 5;Normal;Donna Burke;Von wem wurde der Song -Sins of the Father- gesungen?;Donna Burke;Lisbeth Scott;Cynthia Harrell;Stefanie Joosten
MGS 5;Hard;nach der Mission 14;Ab wann kann man Quiet als Buddy einsetzen?;nach der Mission 14;nach der Mission 15;nach der Mission 16;nach der Mission 19
MGS 5;Normal;Emil Cioran;Welcher Philosoph wurde zu Beginn des Spiels zitiert?;Emil Cioran;Friedrich Nietzsche;Mark Twain;Cypher
MGS 5;Normal;Dr. Strangelove;Als Venom Snake den AI-Pod bergen konnte, wurde in ihm eine Leiche gefunden. Wessen Leiche war das?;Dr. Strangelove;Chico;Paz;Colonel Volgin
MGS 5;Normal;Oberst Volgin;Der brennende Mann war kein anderer als?;Oberst Volgin;Skull Face;Chico;The Sorrow
MGS 5;Normal;ihre eingeäscherten Überreste wurden in Diamanten verwandelt;Was geschah mit den Männern, die während der Epidemie auf der Mother Base getötet wurden?;ihre eingeäscherten Überreste wurden in Diamanten verwandelt;sie wurden auf See bestattet;sie wurden begraben;ihre Überreste wurden ausgeflogen
MGS 5;Normal;Können Sie mich hören?;Was war das Erste, was der Arzt zu Venom Snake sagte?;Können Sie mich hören?;Haben Sie Schwierigkeiten beim Sprechen?;Können Sie Ihren Kopf bewegen?;Wie fühlen Sie sich?
MGS 5;Normal;Miller und Paz;Im Laufe des Spiels konnte man mehrere Erinnerungsfotos erhalten. Wie hieß das 1. Foto?;Miller und Paz;Geburtstagsfeier;Costa Rica;Paketzustellung
MGS 5;Hard;144;Bei welcher Nebenmission konnte man den Leichnam des brennenden Mannes bergen?;144;149;137;132
MGS 5;Hard;7;Wie viele Plattformen standen bei Diamond Dogs zur Verfügung?;7;9;6;5
MGS 5;Hard;10 Tage;Wie lange würde es dauern, von Zypern nach Afghanistan zu gelangen?;10 Tage;7 Tage;9 Tage;11 Tage
MGS 5;Hard;11. März 1984;Wann erschien Quiet in Zypern, um Venom Snake zu töten?;11. März 1984;21. März 1984;18. März 1984;25. März 1984
MGS 5;Hard;5;Im Verlauf der Geschichte konnte man sich Paz' Tagebücher auf Kassetten anhören. Wie viele Kassetten gab es?;5;3;4;6
MGS 5;Hard;sie würgte Venom Snake;Was geschah, nachdem Quiet ihr Messer auf Ismael geworfen hatte?;sie würgte Venom Snake;sie zielte mit ihrer Handfeuerwaffe auf Venom Snake;sie würgte Ismael;sie hat ihre Handfeuerwaffe nachgeladen