MGS 1;Hard;2005;В каком году произошел Шэдоу-Мозес инцидент?;2005;2002;1998;2007
MGS 1;Normal;Фрэнк Ягер;На самом деле, Киборг Ниндзя - это никто иной, как?;Фрэнк Ягер;Джек Хантер;Фрэнк Хантер;Дональд Андерсон
MGS 1;Normal;Курдская;Какова была национальность от Снайпер Вульф?;Курдская;Арабская;Иранская;Иракская
MGS 1;Normal;Выстрел в легкое;Снайпер Вульф сказал, что нет смысла спасать ее, потому что у нее смертельная рана. Какая именно?;Выстрел в легкое;Выстрел в живот;Выстрел в сердце;Выстрел в голову
MGS 1;Normal;Ужасные дети;Снейк и Ликвид - клоны легендарного солдата Биг Босса. Как назывался этот проект?;Ужасные дети;Сыновья Свободы;Операция: Пожиратель змей;Голый грех
MGS 1;Hard;Давид;Как зовут солид Снейка на самом деле?;Давид;Джон;Джек;Илай
MGS 1;Normal;Хидео Кодзима;Кто является создателем саги "Metal Gear"?;Хидео Кодзима;Дэвид Хейтер;Ёдзи Синкава;Акио Эцука
MGS 1;Normal;Сыновья биг босса (The Sons of Big Boss);Как террористы назвали себя?;Сыновья биг босса (The Sons of Big Boss);Мертвая клетка (Dead Cell);Патриоты (Patriots);Повстанцы (Rebels)
MGS 1;Hard;Симулированные солдаты;Как, по словам Роя Кэмпбелла, нужно называть спецназ следующего поколения (Next Generation Special Forces)?;Симулированные солдаты;Неизвестные солдаты;Наемники;Киберсолдаты
MGS 1;Hard;Никакого оружия;В начале игры у Снейка есть...?;Никакого оружия;ФАМАС;Сокомский пистолет;Мк 22
MGS 1;Normal;Солид Снейк (Solid Snake);Кто является главным героем в "Metal Gear Solid"?;Солид Снейк (Solid Snake);Райден (Raiden);Ликвид Снейк (Liquid Snake);Биг Босс (Big Boss)
MGS 1;Normal;Казухира "Каз" Миллер (Kazuhira "Kaz" Miller);Как на самом деле зовут мастера Миллера?;Казухира "Каз" Миллер (Kazuhira "Kaz" Miller);Джонни Сасаки  (Johnny Sasaki);Дональд Андерсон  (Donald Anderson);Грей Фокс (Gray Fox)
MGS 1;Normal;Дочь;Как Мерил Сильвербёрг связана с Рой Кэмпбеллом?;Дочь;Племянница;Они не связаны;Сестра
MGS 1;Hard;3. Сентября 1998;Когда MGS 1 был выпущен в Японии для PlayStation 1?;3. Сентября 1998;21. Октября 1998;22. Февраля 1999;4. Декабря 1998
MGS 1;Normal;Мэй Линг (Mei Ling);Кто сохраняет игровые данные?;Мэй Линг (Mei Ling);Насташа Романенко (Nastasha Romanenko);Наоми Хантер (Naomi Hunter);Рой Кэмпбелл (Roy Campbell)
MGS 1;Hard;140.15;Какова частота кодека Мерил?;140.15;140.30;141.12;140.42
MGS 1;Hard;141.52;Какова частота кодека Насташи Романенко?;141.52;141.12;140.92;140.52
MGS 1;Hard;140.96;Какова частота кодека Мэй Линг?;140.96;140.56;141.16;141.96
MGS 1;Hard;140.48;Какова частота кодека Диптрот (Deepthroat)?;140.48;140.46;140.28;140.32
MGS 1;Hard;141.80;Какова частота кодека Мастера Миллера?;141.80;141.12;140.85;140.15
MGS 1;Hard;141.12;Какова частота кодека Отакона?;141.12;141.02;141.21;141.52
MGS 1;Hard;Мерил Сильвербёрг (Meryl Silverburgh);Кто воспользовался частотой кодека 140.15?;Мерил Сильвербёрг (Meryl Silverburgh);Отакон (Otacon);Диптрот (Deepthroat);Насташа Романенко (Nastasha Romanenko)
MGS 1;Hard;Мэй Линг (Mei Ling);Кто воспользовался частотой кодека 140.96?;Мэй Линг (Mei Ling);Мастер Миллер (Master Miller);Рой Кэмпбелл и Наоми Хантер (Roy Campbell & Naomi Hunter);Диптрот (Deepthroat)
MGS 1;Hard;Рой Кэмпбелл и Наоми Хантер (Roy Campbell & Naomi Hunter);Кто воспользовался частотой кодека 140.85?;Рой Кэмпбелл и Наоми Хантер (Roy Campbell & Naomi Hunter);Мерил Сильвербёрг (Meryl Silverburgh);Мастер Миллер (Master Miller);Отакон (Otacon)
MGS 1;Hard;Диптрот (Deepthroat);Кто воспользовался частотой кодека 140.48?;Диптрот (Deepthroat);Мерил Сильвербёрг (Meryl Silverburgh);Мастер Миллер (Master Miller);Отакон (Otacon)
MGS 1;Normal;Мерил Сильвербёрг (Meryl Silverburgh);Чья частота кодека была записана на обратной стороне футляра для дисков игры?;Мерил Сильвербёрг (Meryl Silverburgh);Мастер Миллер (Master Miller);Диптрот (Deepthroat);Отакон (Otacon)
MGS 1;Hard;7;Сколько частот кодеков было использовано в игре?;7;5;8;10
MGS 1;Normal;Дэвид Хэйтер (David Hater);Кто озвучивает Солид Снейка (Solid Snake) на английском языке?;Дэвид Хэйтер (David Hater);Кэм Кларк (Cam Clarke);Кристофер Рэндольф (Christopher Randolph);Патрик Циммерман (Patric Zimmerman)
MGS 1;Normal;Акио Эцука (Akio Ôtsuka);Кто озвучивает Солид Снейка (Solid Snake) на японском языке?;Акио Эцука (Akio Ôtsuka);Баньо Джинга (Banjô Ginga);Хидеюки Танака (Hideyuki Tanaka);Такеши Аоно (Takeshi Aono)
MGS 1;Hard;Дженнифер Хейл;Кто озвучивает Наоми Хантер (Naomi Hunter) на английском языке?;Дженнифер Хейл;Деби Мэй Вест;Ким Май Гест;Тася Валенца
MGS 1;Hard;Кристофер Рэндольф;Кто озвучивает Хэла Эммериха (Hal Emmerich) на английском языке?;Кристофер Рэндольф;Пол Эйдинг;Питер Лурье;Питер Лурье
MGS 1;Hard;Мерил Сильвербёрг (Meryl Silverburgh);Кого озвучивает Деби Мэй Вест на английском языке?;Мерил Сильвербёрг (Meryl Silverburgh);Снайпер Вульф (Sniper Wolf);Мэй Линг (Mei Ling);Наоми Хантер (Naomi Hunter)
MGS 1;Hard;Рой Кэмпбелл (Roy Campbell);Кого озвучивает Пол Эйдинг на английском языке?;Рой Кэмпбелл (Roy Campbell);Дональд Андерсон (Donald Anderson);Грей Фокс (Gray Fox);Вулкан Рэйвен (Vulcan Raven)
MGS 1;Hard;Даг Стоун;Кто озвучивает Психо Мэнтиса (Psycho Mantis) на английском языке?;Даг Стоун;Питер Лурье;Дин Скофилд;Джон Сиган
MGS 1;Hard;Тася Валенца;Кто озвучивает Снайпер Вульф (Sniper Wolf) на английском языке?;Тася Валенца;Ким Май Гест;Дженнифер Хейл;Деби Мэй Вест
MGS 1;Normal;чтобы получить лечебный массаж;После пыток Снейк был заперт в тюремной камере. Почему его попросили приставить PlayStation контроллер к предплечью?;чтобы получить лечебный массаж;чтобы напомнить ему о пытках;чтобы показать ему выход;чтобы отвлечь Джонни Сасаки
MGS 1;Normal;с помощью кетчупа;После пыток, как Снейк может сбежать из тюремной камеры?;с помощью кетчупа;с помощью вилки;с помощью ножа;с помощью горчицы
MGS 1;Normal;платок от Снайпер Вульф;Снейк может избежать атак волков, снабдив …;платок от Снайпер Вульф;ID-карту Отакона;ружьё от Снайпер Вульф;Шарф Отакона
MGS 1;Normal;X-кнопка;Какая кнопка была использована на контроллере PlayStation 1 чтобы ползать?;X-кнопка;O-кнопка;квадратная кнопка;треугольная кнопка
MGS 1;Normal;квадратная кнопка;На контроллере PlayStation 1, какая кнопка использовалась для стрельбы из ружья?;квадратная кнопка;X-кнопка;треугольная кнопка;O-кнопка
MGS 1;Normal;треугольная кнопка;На контроллере PlayStation 1, какая кнопка использовалась для просмотра от первого лица?;треугольная кнопка;X-кнопка;квадратная кнопка;O-кнопка
MGS 1;Normal;Доменная печь;PlayStation: Какая область не была частью Диска 1?;Доменная печь;Снежное поле;Здание атомного склада;Башни связи
MGS 1;Normal;устранить Ликвида;Что не было задачей, которую Снейк должен был выполнять с самого начала?;устранить Ликвида;предотвратить запуск ядерного  удара;спасти заложников;устранить террористическую угрозу
MGS 1;Normal;Пайки;На самом начале, что можно было найти в подводной зоне?;Пайки;Гранаты;Боеприпасы;Оружие
MGS 1;Normal;Пайки;Зона доков: что можно было найти рядом с вилочным погрузчиком?;Пайки;Гранаты;Боеприпасы;светошумовые гранаты (Stun Grenades)
MGS 1;Hard;Пайки;Площадь Гелипорта: что можно было найти рядом с лифтом?;Пайки;ID-ключ-карта;Боеприпасы;светошумовые гранаты (Stun Grenades)
MGS 1;Normal;светошумовые гранаты (Stun Grenades);Площадь Гелипорта: что можно было найти в кладовке с камерой?;светошумовые гранаты (Stun Grenades);Пайки;Боеприпасы;Оружие
MGS 1;Hard;Пистолет Socom;Площадь Гелипорта: что можно было найти внутри грузовика?;Пистолет Socom;Пайки;Боеприпасы;Картонная коробка А
MGS 1;Normal;Площадь Гелипорта;Где Снейк нашёл пистолет SOCOM?;Площадь Гелипорта;Зона доков;Ангар танков;Зона тюремной камеры
MGS 1;Hard;Ангар танков;Где Снейк нашёл инфракрасные очки?;Ангар танков;Зона тюремной камеры;Площадь Гелипорта;Оружейная площадка
MGS 1;Hard;Ангар танков;Где Снейк нашёл картонную коробку А?;Ангар танков;Зона тюремной камеры;Площадь Гелипорта;Оружейная площадка
MGS 1;Normal;маскирующие гранаты (Chaff Grenades);Что можно было найти в центре вертолётной площадки?;маскирующие гранаты (Chaff Grenades);светошумовые гранаты (Stun Grenades);Гранаты;Пистолет Соком (Socom)
MGS 1;Normal;Каньон;Где Диптрот (Deepthroat) впервые связался со Снейком?;Каньон;Оружейная площадка;Ангар танков;Здание ядерного склада
MGS 1;Hard;Каньон;Где Снейк нашёл карту безопасности третьего уровня?;Каньон;Оружейная площадка;Ангар танков;Здание ядерного склада
MGS 1;Normal;Пайки;Что можно было найти у входа в здание ядерного комплекса на рампе слева от вас?;Пайки;Глушитель Соком;маскирующие гранаты (Chaff Grenades);Карту безопасности 3-го уровня
MGS 1;Hard;Ядерное здание на этаже В2;Где можно было найти очки ночного видения (Night Vision Goggle)?;Ядерное здание на этаже В2;Ядерное здание на этаже В1;Оружейная площадка;Ангар танков на верхнем этаже
MGS 1;Normal;Киберниндзя;3-й босс бой был против?;Киберниндзя;Вулкан Рейвен;Снайпер Вульф;Психо Мантис
MGS 1;Normal;нужно было сменить порт контроллера;Что было особенного в битве против Психо Мантиса?;нужно было сменить порт контроллера;он использовал камуфляж " невидимки";он использовал Мерил в качестве живого щита;нужно было сражаться без оружия
MGS 1;Hard;Оружейной площадки;Снайперскую винтовку ПСГ1 (PSG1) можно было найти внутри ...?;Оружейной площадки;Ядерного здания на этаже В2;Ядерного здания на этаже В1;Пещерах
MGS 1;Normal;Снайпер Вульф;5-й босс бой был против?;Снайпер Вульф;Вертолета Ми-24 (Hind D);Психо Мантиса;Киберниндзя
MGS 1;Hard;в ангере танков на этаже В1;Где находилась комната пыток?;в ангере танков на этаже В1;а ангере танков на этаже В2;внутри ядерного здания на этаже Б2;внутри Башен связи
MGS 1;Normal;не было возможности продолжить игру;Что было такого особенного насчет сцены пыток?;не было возможности продолжить игру;не было никакого способа проиграть;ее можно было пропустить;Снейку нужно было сдаться, чтобы остановить пытки
MGS 1;Hard;Снайпер Вульф;7-й босс бой был против?;Снайпер Вульф;Вертолета Ми-24 (Hind D);Психо Мантиса;Вулкан Рейвена
MGS 1;Hard;в Башнях связи;Где можно было найти портативную ракетную установку Стингер?;в Башнях связи;на Снежном поле;в ядерном здании;в оружейной зоне
MGS 1;Hard;Вулкан Рейвена;С каким соперником Снейку пришлось сражаться в бою с 8-м боссом?;Вулкан Рейвена;Снайпер Вульф;Метал Гир Рекса;Вертолета Ми-24 (Hind D)
MGS 1;Hard;от Отакона;От кого Снейк получил карточку безопасности 6-го уровня?;от Отакона;от Снайпер Вульф;от Психо Мантиса;от Мерил
MGS 1;Hard;от Вулкан Рейвена;От кого Снейк получил карточку безопасности 7-го уровня?;от Вулкан Рейвена;от Снайпер Вульф;от Отакона;от Мерил
MGS 1;Hard;Ядерное здание на этаже В1;Где можно было найти картонную коробку Б? ;Ядерное здание на этаже В1;Ядерное здание на этаже В2;Снежное поле;в Пещерах
MGS 1;Hard;сдаться во время пыток;Как можно было приобрести костюм невидимки (Stealth Camo)?;сдаться во время пыток;закончить игру на тяжелом уровне сложности;пройти игру на сложном уровне в течение определенного времени;противостоять пыткам на тяжелом уровне сложности
MGS 1;Hard;C4;Арсенал: Что находилось в кладовке 1-го уровня безопасности?;C4; ракетница Никита (Nikita Launcher);маскирующие гранаты (Chaff Grenades);ружьё FAMAS
MGS 1;Normal;комната заполнялась газом;Что случилось после того, как Снейк использовал ПАЛ ключ (PAL-key) в третий раз?;комната заполнялась газом;Оцелот пытался устроить засаду Снейку;Наоми призналась, что она заразила Снейка с ФоксДай (FOXDIE);Рой Кэмпбелл открыл, что Мерил - его дочь
MGS 1;Normal;Психо Мантис;С каким соперником Снейку пришлось сражаться в бою с 4-м боссом?;Психо Мантис;Вулкан Рейвен;Снайпер Вульф;Вертолет Ми-24 (Hind D)
MGS 1;Normal;Револьвер Colt SAA;Какое оружие использовал Оцелот во время боя босса против Снейка?;Револьвер Colt SAA;Глок 18 (Glock 18);Пистолет Scorpion;ружьё FAMAS
MGS 1;Normal;Мерил;В определенное время в игре кто-то сказал: "Я НЕ зеленый" Кто сказал эти слова?;Мерил;солид Снейк;Ликвид Снейк;Отакон
MGS 1;Normal;3 раза;На пути к башне связи со Снейком Мерил была ранена. Сколько раз ее ранили?;3 раза;2 раза;4 раза;1 раз
MGS 1;Normal;2 охранника;Зона доков:  сколько охранников патрулировало эту территорию до того, как спустился еще один?;2 охранника;1 охранник;3 охранника;4 охранника
MGS 2;Hard;19 ноября 2001 года;Когда игра была выпущена для PlayStation 2 в Японии?;19 ноября 2001 года;13 ноября 2001 года;16 декабря 2002 года;3 февраля 2002 года
MGS 2;Hard;23 ноября 2011 года;Когда была выпущена HD-версия для PlayStation 3 в Японии?;23 ноября 2011 года;13 ноября 2011 года;28 марта 2012 года;3 февраля 2012 года
MGS 2;Hard;5;Сколько в игре есть уровней доступа?;5;4;6;7
MGS 2;Hard;USS Discovery;Как назывался танкер?;USS Discovery;USS Voyager;USS Missouri;USS Patriot
MGS 2;Normal;2;Сколько лет прошло между инцидентом "Тanker" и "Plant"?;2;1;4;5
MGS 2;Hard;2009;В каком году происходит инцидент на Plant?;2009;2007;2003;2005
MGS 2;Normal;1;Сколько боев против боссов есть на Tanker?;1;2;3;4
MGS 2;Hard;чтобы выяснить, куда направляется танкер;Почему Отакон поручил Снейку идти сначала на корабельный мостик?;чтобы выяснить, куда направляется танкер;чтобы получить карту танкера;чтобы выяснить, кто капитан танкера;чтобы выяснить местоположение от Metal Gear
MGS 2;Normal;Это Снейк;Что было первым, что Снейк сказал на Танкер?;Это Снейк;Здесь довольно мокро;начинаю операцию "Сыновья Свободы";Заставил тебя ждать, да?
MGS 2;Normal;Джордж Сирс;Солидус Снейк также известен под именем...?;Джордж Сирс;Ричард Эймс;Плискин;Питер Стиллман
MGS 2;Normal;Джек;Как настоящее имя Райдена?;Джек;Дэвид;Джон;Рой
MGS 2;Hard;Квинтон Флинн;Кто озвучивал Райдена на английском языке?;Квинтон Флинн;Дэвид Хейтер;Патрик Циммерман;Джон Сиган
MGS 2;Normal;её нельзя победить;Как можно победить Fortune?;её нельзя победить;с помощью гранат;с помощью транквилизатора;используя снайперскую винтовку PSG 1
MGS 2;Normal;Ольга Гурлукович;Киборг Ниндзя, так же известный как Мистер Х, это не кто иной, как?;Ольга Гурлукович;Солид Снейк;Солидус Снейк;Плискин
MGS 2;Normal;Extreme;На какой сложности можно получить солдатский жетон Хидео Кодзимы?;Extreme;Very Easy;Normal;Hard
MGS 2;Normal;2;Сколько основных ядер содержит Big Shell?;2;4;6;8
MGS 2;Normal;Can't Say Goodbye to Yesterday;Как называлась финальная песня?;Can't Say Goodbye to Yesterday;Here's to you;The Best Is Yet to Come;Who Am I Really?
MGS 2;Hard;Ольга Гурлович;Кто не член в "Dead Cell"?;Ольга Гурлович;Олд Бой;Вамп;Форчен
MGS 2;Normal;Philanthropy ;Как называлась организация, которую основали Снейк и Отакон?;Philanthropy ;Dead Cell;Patriots;Sons of Liberty
MGS 2;Normal;Metal Gear Ray;Как называется Metal Gear, которого нужно сфотографировать?;Metal Gear Ray;Metal Gear ZEKE;Metal Gear Arsenal;Metal Gear Rex
MGS 2;Hard;Extreme;После того, как вы закончили игру, какие игровые сложности выявляются?;Extreme;Difficult;Very Easy;Hard Big Boss
MGS 2;Normal;5;Сколько уровней сложности есть в игре?;5;2;4;7
MGS 2;Normal;Big Boss Extreme;Какой уровень сложности отсутствует?;Big Boss Extreme;Very Easy;Normal;Hard
MGS 2;Hard;141.51;Какова частота кодека у Эммы Эммерих?;141.51;140.85;141.12;140.96
MGS 2;Hard;140.85;Какова частота кодека у полковника Кэмпбелла?;140.85;141.85;141.12;140.96
MGS 2;Hard;141.12;Какая частота кодека у Отакона?;141.12;140.85;141.52;141.96
MGS 2;Hard;140.96;Какая частота кодека у Розмари?;140.96;140.85;141.52;140.36
MGS 2;Hard;141.80;Какова частота кодека у Снейка?;141.80;140.85;139.90;142.30
MGS 2;Normal;Розмари;Кто использовал частоту кодека 140.96?;Розмари;Эмма;Плискин;полковник Кэмпбелл
MGS 2;Normal;Розмари;В главе "Plant": Кто сохраняет вашу игру?;Розмари;Эмма;Отакон;полковник Кэмпбелл
MGS 2;Normal;Солидус;Кто является последним боссом в игре?;Солидус;Вамп;Фэтмен;Metal Gear Ray
MGS 2;Normal;Она была зарезана;Как была убита Эмма?;Она была зарезана;Она была застрелена;Она была отравлена;Она была утоплена
MGS 2;Hard;Форчен;Кто лидер "Мертвой ячейки (Dead Cell)"?;Форчен;Фэтмен;Вамп;Питер Стиллман
MGS 2;Hard;Mk. 22;Нормальная сложность: Что не принадлежит к снаряжению в начале игры?;Mk. 22;M9;сигареты;Камера
MGS 2;Hard;Нож;Нормальная сложность: Что не принадлежит к снаряжению в начале игры?;Нож;Сигареты;датчик AP;Камера
MGS 2;Hard;Рацион;Палуба А, crew's lounge: Что можно найти рядом с экраном телевизора?;Рацион;шаффовые гранаты;боеприпасы;гранаты
MGS 2;Hard;Палуба D;Где можно найти картонную коробку 1?;Палуба D;Палуба В;Палуба С;Палуба Е
MGS 2;Hard;Палуба F;Какой палубы нет на Танкер?;Палуба F;Палуба D;Палуба С;Палуба Е
MGS 2;Hard;Навигационная палуба;Танкер: Где можно найти Тепловые Очки?;Навигационная палуба;Палуба D;Палуба С;Палуба Е
MGS 2;Normal;4;Сколько фотографий нужно было сделать от Metal Gear?;4;2;3;5
MGS 2;Normal;мобильная видеокамера;Что такое CYPHER?;мобильная видеокамера;кодовое имя для Оцелота;кодовое имя для Metal Gear;спутник
MGS 2;Normal;река Гудзон;По какой реке плыл танкер?;река Гудзон;река Миссури;Зелёная река;Ист-Ривер
MGS 2;Normal;присесть;Кнопка X на контроллере была использована для...?;присесть;удар;стрелять из оружия;кнопка действия
MGS 2;Normal;Бритва;Что можно было найти в главе "Plant"?;Бритва;Ножницы;расческа;Зеркало
